filename,speaker
../common_voice/wav/common_voice_fa_18570473.wav,92
../common_voice/wav/common_voice_fa_18557701.wav,93
../common_voice/wav/common_voice_fa_18611776.wav,94
../common_voice/wav/common_voice_fa_18684349.wav,95
../common_voice/wav/common_voice_fa_18553150.wav,96
../common_voice/wav/common_voice_fa_18631572.wav,97
../common_voice/wav/common_voice_fa_18701859.wav,98
../common_voice/wav/common_voice_fa_18583636.wav,99
../common_voice/wav/common_voice_fa_18562650.wav,100
../common_voice/wav/common_voice_fa_18569876.wav,101
../common_voice/wav/common_voice_fa_18690346.wav,102
../common_voice/wav/common_voice_fa_18684553.wav,103
../common_voice/wav/common_voice_fa_18611496.wav,104
../common_voice/wav/common_voice_fa_18243511.wav,105
../common_voice/wav/common_voice_fa_18550961.wav,106
../common_voice/wav/common_voice_fa_18610817.wav,107
../common_voice/wav/common_voice_fa_18528958.wav,108
../common_voice/wav/common_voice_fa_18584189.wav,109
../common_voice/wav/common_voice_fa_18628440.wav,110
../common_voice/wav/common_voice_fa_18801817.wav,111
../common_voice/wav/common_voice_fa_18563397.wav,112
../common_voice/wav/common_voice_fa_18499362.wav,113
../common_voice/wav/common_voice_fa_18731315.wav,114
../common_voice/wav/common_voice_fa_18557014.wav,115
../common_voice/wav/common_voice_fa_18617888.wav,116
../common_voice/wav/common_voice_fa_18565928.wav,117
../common_voice/wav/common_voice_fa_18546988.wav,118
../common_voice/wav/common_voice_fa_18613502.wav,119
../common_voice/wav/common_voice_fa_18621263.wav,120
../common_voice/wav/common_voice_fa_18206957.wav,121
../common_voice/wav/common_voice_fa_18617718.wav,122
../common_voice/wav/common_voice_fa_18564440.wav,123
../common_voice/wav/common_voice_fa_18562735.wav,124
../common_voice/wav/common_voice_fa_18424084.wav,125
../common_voice/wav/common_voice_fa_18557895.wav,126
../common_voice/wav/common_voice_fa_18565661.wav,127
../common_voice/wav/common_voice_fa_18592856.wav,128
../common_voice/wav/common_voice_fa_18550447.wav,129
../common_voice/wav/common_voice_fa_18616453.wav,130
../common_voice/wav/common_voice_fa_18644277.wav,131
../common_voice/wav/common_voice_fa_18551865.wav,132
../common_voice/wav/common_voice_fa_18556116.wav,133
../common_voice/wav/common_voice_fa_18515796.wav,134
../common_voice/wav/common_voice_fa_18554060.wav,135
../common_voice/wav/common_voice_fa_18553179.wav,136
../common_voice/wav/common_voice_fa_18560665.wav,137
../common_voice/wav/common_voice_fa_18733844.wav,138
../common_voice/wav/common_voice_fa_18610800.wav,139
../common_voice/wav/common_voice_fa_18562340.wav,140
../common_voice/wav/common_voice_fa_18809297.wav,141
../common_voice/wav/common_voice_fa_18557029.wav,142
../common_voice/wav/common_voice_fa_18562192.wav,143
../common_voice/wav/common_voice_fa_18613431.wav,144
../common_voice/wav/common_voice_fa_18576541.wav,145
../common_voice/wav/common_voice_fa_18611847.wav,146
../common_voice/wav/common_voice_fa_18618309.wav,147
../common_voice/wav/common_voice_fa_18216358.wav,148
../common_voice/wav/common_voice_fa_18718236.wav,149
../common_voice/wav/common_voice_fa_18565601.wav,150
../common_voice/wav/common_voice_fa_18630176.wav,151
../common_voice/wav/common_voice_fa_18552914.wav,152
../common_voice/wav/common_voice_fa_18896244.wav,153
../common_voice/wav/common_voice_fa_18226318.wav,154
../common_voice/wav/common_voice_fa_18230157.wav,155
../common_voice/wav/common_voice_fa_18653592.wav,156
../common_voice/wav/common_voice_fa_18611374.wav,157
../common_voice/wav/common_voice_fa_18615988.wav,158
../common_voice/wav/common_voice_fa_18566401.wav,159
../common_voice/wav/common_voice_fa_18617563.wav,160
../common_voice/wav/common_voice_fa_18560711.wav,161
../common_voice/wav/common_voice_fa_18630992.wav,162
../common_voice/wav/common_voice_fa_18567861.wav,163
../common_voice/wav/common_voice_fa_18217985.wav,164
../common_voice/wav/common_voice_fa_18207758.wav,165
../common_voice/wav/common_voice_fa_18627095.wav,166
../common_voice/wav/common_voice_fa_18552934.wav,167
../common_voice/wav/common_voice_fa_18282209.wav,168
../common_voice/wav/common_voice_fa_18769957.wav,169
../common_voice/wav/common_voice_fa_18629333.wav,170
../common_voice/wav/common_voice_fa_18563035.wav,171
../common_voice/wav/common_voice_fa_18552949.wav,172
../common_voice/wav/common_voice_fa_18662284.wav,173
../common_voice/wav/common_voice_fa_18622553.wav,174
../common_voice/wav/common_voice_fa_18635987.wav,175
../common_voice/wav/common_voice_fa_18224681.wav,176
../common_voice/wav/common_voice_fa_18202375.wav,177
../common_voice/wav/common_voice_fa_18635243.wav,178
../common_voice/wav/common_voice_fa_18621787.wav,179
../common_voice/wav/common_voice_fa_18550467.wav,180
../common_voice/wav/common_voice_fa_18675111.wav,181
../common_voice/wav/common_voice_fa_18606917.wav,182
../common_voice/wav/common_voice_fa_18291665.wav,183
../common_voice/wav/common_voice_fa_18834737.wav,184
../common_voice/wav/common_voice_fa_18555834.wav,185
../common_voice/wav/common_voice_fa_18558738.wav,186
../common_voice/wav/common_voice_fa_18551610.wav,187
../common_voice/wav/common_voice_fa_18613032.wav,188
../common_voice/wav/common_voice_fa_18611021.wav,189
../common_voice/wav/common_voice_fa_18756504.wav,190
../common_voice/wav/common_voice_fa_18608863.wav,191
../common_voice/wav/common_voice_fa_18780697.wav,192
../common_voice/wav/common_voice_fa_18556492.wav,193
../common_voice/wav/common_voice_fa_18440413.wav,194
../common_voice/wav/common_voice_fa_18615532.wav,195
